Sequence id	Family id	Family Accession	Clan	Env. Start	Env. End	Ali. Start	Ali. End	Model Start	Model End	Bit Score	Ind. E-value	Cond. E-value	Description	outcompeted	significant	uniq
>single_test_file_BdGNATc_1	Acetyltransf_1	PF00583.25	CL0257	420	557	422	557	3	117	35.4086761474609	1.0e-08	2.3e-12	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_BdGNATc_1	Acetyltransf_10	PF13673.7	CL0257	427	567	486	562	41	111	26.6184253692627	4.5e-06	1.0e-09	Acetyltransferase (GNAT) domain	1	1	4
>single_test_file_OsGNATc	Radical_SAM_C	PF16199.5		338	419	339	418	2	81	107.637771606445	2.3e-31	5.2e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_OsGNATc	Radical_SAM	PF04055.21	CL0036	120	331	133	327	9	163	65.2401580810547	8.8e-18	2.0e-21	Radical SAM superfamily	0	1	2
>single_test_file_OsGNATc	Acetyltransf_1	PF00583.25	CL0257	424	561	426	561	3	117	40.5266265869141	2.7e-10	5.9e-14	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_OsGNATc	Acetyltransf_10	PF13673.7	CL0257	430	571	490	566	41	111	27.7962684631348	1.9e-06	4.3e-10	Acetyltransferase (GNAT) domain	1	1	4
>single_test_file_SbGNATc	Radical_SAM_C	PF16199.5		336	417	337	416	2	81	107.64493560791	2.3e-31	5.1e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_SbGNATc	Radical_SAM	PF04055.21	CL0036	118	329	131	325	9	163	65.5530700683594	7.0e-18	1.6e-21	Radical SAM superfamily	0	1	2
>single_test_file_SbGNATc	Acetyltransf_1	PF00583.25	CL0257	422	559	424	559	3	117	35.5199928283691	9.5e-09	2.1e-12	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_SbGNATc	Acetyltransf_10	PF13673.7	CL0257	447	569	488	564	41	111	27.4730815887451	2.5e-06	5.5e-10	Acetyltransferase (GNAT) domain	1	1	4
>single_test_file_ZmGNATc	Radical_SAM_C	PF16199.5		335	416	336	414	2	80	106.829444885254	4.1e-31	9.2e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_ZmGNATc	Radical_SAM	PF04055.21	CL0036	117	328	130	324	9	163	65.5582809448242	7.0e-18	1.6e-21	Radical SAM superfamily	0	1	2
>single_test_file_ZmGNATc	Acetyltransf_1	PF00583.25	CL0257	421	558	423	558	3	117	34.9518089294434	1.4e-08	3.2e-12	Acetyltransferase (GNAT) family	0	1	3
>single_test_file_ZmGNATc	Acetyltransf_10	PF13673.7	CL0257	435	568	487	563	41	111	27.1823673248291	3.0e-06	6.7e-10	Acetyltransferase (GNAT) domain	1	1	4
